company_name;num_female_founders;num_male_founders
0pass;0;2
10by10.io;1;0
1849 Bio;0;2
1Flow;0;1
1build;0;1
1stCollab;1;2
222;0;3
64x Bio;1;3
70 Million Jobs;0;1
91Squarefeet;0;5
A1Base;1;1
ACX;2;0
AI Insurance;0;1
AI Sell;0;1
ALPHS;1;0
AOA;2;1
AON3D;0;3
API Tracker;0;3
AXAR AI;0;1
AXDRAFT;0;2
Aalo Design;0;1
Abacum;0;2
Abacus;0;2
Abalone Bio;0;2
Abatable;1;1
Abbot;0;2
Abel;0;2
Abel Police;0;1
Able Health;1;1
Able Jobs;0;3
Abridge;1;1
Abstra;0;1
Abundant;0;3
Accend;1;2
AccessOwl;0;2
Accord;0;3
Accountable;0;2
Acorn Biolabs;0;2
Acre Designs;1;1
Actionbase;0;1
Actiondesk;0;3
Actipulse Neuroscience (YC W22);0;2
Activeloop;0;3
Activepieces;0;2
Adagy Robotics;2;0
Adam;0;3
Aden;0;1
Aditto;0;2
Adla;1;0
Admyral Technologies;0;2
Adni;1;2
Advano;0;2
AdvantageClub.ai;0;2
Adventris Pharmaceuticals;1;2
Adventurous Co;1;1
Adyn;1;0
Aedilic;0;2
AeonCharge;1;1
Aerones;1;1
Aerotime;0;2
Aesthetic;0;4
Aether;1;2
Affil.ai;0;2
Affinity Learning;0;2
Affogato AI;0;3
AfterQuery;0;3
Afternoon;0;2
Agave;1;3
AgendaPro;0;4
AgentHub;0;1
Agentic Labs;0;2
Agentin AI;0;1
Agentive;0;3
Aglide;0;2
Agnoris;0;2
AiFlow;0;2
AiPrise;0;2
AiSDR;0;2
AiSupervision;0;2
Aidy;0;3
AirMyne;0;2
AirX;0;2
Airbyte;0;2
Airfordable;1;2
Airfront;1;1
Airgoods;0;3
Airhart Aeronautics;0;2
Airmada;0;2
Airship;0;2
Airtrain AI;0;1
Airwork;0;1
Ajaib;1;1
Akido Labs;0;3
Akiflow;0;2
Aklimate;0;3
Akudo;1;2
Akute Health;0;1
Alaan;0;2
Alacrity;0;1
Alai;0;2
Alana;0;3
Albedo;0;4
Albiware;0;2
Alchemy;1;1
Aldara;0;2
AlemHealth;0;2
Aleph;0;2
Alex;0;1
Alfie Health;0;3
Alga Biosciences;2;1
Algen Biotechnologies;0;1
AlgoTest;0;1
AlgoUniversity;0;3
Algofi;0;2
Algoriz;1;0
Alguna;0;2
Alice tech;1;1
Alima;1;1
Alinea;2;1
Alixia;1;1
AllSome;2;0
Allo;1;0
Alloy Automation;1;1
Allpro Technologies;1;1
Alltruists;1;0
Allure Systems;1;1
Alma Financial;1;0
Almond;2;0
Alpas;1;1
Alpha Vantage;0;2
AlphaWatch AI;0;2
Altay Therapeutics;0;2
Alterya;0;2
Altius Analytics Labs;0;2
AltiusHub;0;2
Alude;0;3
Amal Invest;0;1
Amber AI;1;1
Amberbox Gunshot Detection;0;1
Amby Health;0;2
Amenli;0;3
Amiloz;0;2
AminoAnalytica;0;3
AmpUp;0;3
AnFin;0;3
Anakin;0;1
Anaphero;0;2
Anara;0;1
Anarchy;0;2
Ancana;0;2
AnchorUSD;0;1
And AI;0;2
And Comfort;1;1
Andi;1;1
Andoria;0;2
Andromeda Surgical;0;2
Andson Biotech;0;1
Andy AI;1;1
Angle Health;0;2
Anglera;0;2
Anima;1;1
Anima App;0;3
Anja Health;1;0
Anjuna;0;2
AnnieCannons;2;0
Ansa Biotechnologies;0;3
AnswerGrid;0;2
AntWalk;0;5
Anthrogen;0;3
Apartio;0;2
Apero Health;1;1
Apollo Group;0;1
ApolloShield;1;1
Apoxy;0;1
AppX;0;2
Appcanary;0;2
Apply Design;0;2
Apprecio;0;1
Apprentice Health;0;2
Apriora;0;2
Apten;0;2
Apurata;0;2
Aqua;0;2
Aqua Voice;0;2
Aquarium;0;2
Aragorn AI;1;2
Arc Technologies;1;2
Arcane;0;2
Archbee;0;1
ArchiLabs;0;2
Archon;0;2
Arcimus;0;2
Ardis AI;1;2
Arengu;0;2
Ares Industries;0;3
Argil;0;2
Argo;0;1
Argon AI;0;2
Argovox;0;2
Argus;0;2
Ariglad;1;1
Arini;0;2
Arintra;1;1
Arist;1;3
Armilla AI;0;4
Arpari;1;1
Arpeggio Bio;1;2
Arpio;0;2
Array Labs;0;2
Arrow_1;1;2
Arrow_2;1;1
Arroyo;0;2
Art in Res;1;2
Artemis Labs;0;1
Artie;1;1
Artifact_1;0;2
Artifact_2;0;3
Artificial Societies;0;2
Artisan AI;0;2
Artos;0;2
Artzstudio;0;3
Arva AI;0;2
Ascen;0;1
Asha Health;0;2
Aspect;0;1
Aspen Cloud;0;2
Assembly;1;4
Assembly HOA;0;2
Asterisk;0;3
Asteroid;0;2
Astrix Health;0;2
Astro Energy;0;1
Astro Mechanica;0;1
AstroForge;0;2
AthenaHQ;0;2
Athens Research;0;1
Athina AI;0;4
Atlas;1;4
Atmana;0;1
Atmos;0;4
Atomic;0;2
Atomic Alchemy;0;1
Atomic Industries;1;2
Atomized;0;3
Atopile;0;3
Atoptima AI;0;1
Atri Labs;1;1
Atrium LTS;1;3
Attain;0;2
Attunement;2;0
AudioFocus;0;1
Audm;0;2
Augento;0;4
Augmented Radar Imaging;0;1
Aura Vision;0;2
Aurabeat;0;2
Aurelian;0;2
Auricle;0;2
Auro Robotics;0;3
AuroraQ;1;1
AuthZed;0;3
Authologic;0;3
AutoComputer;0;2
AutoHub;0;2
AutoPallet Robotics;0;2
Automat AI;0;2
Automorphic;0;3
Autotab;0;1
Autumn Labs;0;3
AvairSense;0;2
Avawatz;0;1
Avenue;0;2
Aviary;1;0
Aviator;1;1
Avina;0;3
Avion School;0;2
Aviron Interactive;1;1
Avo;0;1
Avoca;1;1
Avocademy;2;0
Avocado;0;2
Awesometalk;0;1
Awtomatic;1;2
Axal;1;1
Axflow;0;2
Axiom;0;2
Axiom AI;0;3
Axis;1;1
Axite Labs;0;1
Axle Health;0;2
Axle Labs;0;3
Axolo;1;1
Axross;0;2
Azalea Robotics Corporation;0;2
Azuki;2;3
BBy;0;1
BHRD;0;1
BUMP;0;2
BabylonAI;0;2
Backdrop (formerly Twig);2;0
Backlot;0;2
Backpack;0;2
Bakool;1;1
Ballerine;1;2
Balto;1;2
Banabo;0;1
Bananas;0;2
Bandit ML;0;3
Banner;0;2
Baraka;0;1
Basalt Tech;0;2
Basedash;0;1
Baseline AI;1;1
Baselit;0;3
Basement App;0;2
Basepilot;0;2
Baseplate;1;1
Baserun;1;0
Basilica;0;3
Basis;0;2
Battle Agents;0;1
Battlecard;0;2
Bayesline;0;2
Be Golden;1;0
BeWell Digital;0;2
Beacons;0;4
Beam;0;2
Beanstalk;0;2
Bear Flag Robotics;0;2
BearBuzz;0;2
Beau;1;2
Bedrock;0;1
BeeBettor;0;2
Beek;1;1
Beeper;0;2
BeerMe;0;2
Bego;0;1
Bemlo;0;5
Ben;0;2
Benchify;0;2
Bend;0;2
Benepass;1;2
Bensen AI;0;2
Bento;1;0
Berbix;0;2
Berilium;0;3
Berri AI;0;2
Berry;0;1
Better Financial Corporation;0;2
BetterBasket;0;2
Beyond Aero;1;2
Bicycle AI;0;3
BidSight;0;3
Bifrost;0;2
Bifrost Orbital;0;2
Big Smart AI;0;2
BiggerPicture;1;1
Bikry;0;2
Bilanc;0;1
Bild AI;0;2
Bindwell;0;2
Binks;1;1
BioRender;1;2
Biobot Analytics;2;0
Biocartesian;0;2
Biodock;0;2
Birdie;0;3
BiteSight;0;2
Bits;0;1
Bitstack;0;2
Bizzy;2;0
BlaBla Edtech;0;1
Blacksmith;0;3
Blacktop Hoops;0;3
Blair;0;3
Bland AI;0;2
Blast;0;2
Blaze;1;1
Blaze Payments;0;3
Blee;0;1
BlindPay;0;4
Blink Last Mile;0;4
Blitz;0;1
Blitzllama;0;3
Blixo;0;1
Blockscope;0;2
Blocksfabrik;0;2
Blockspring;0;3
Blok;1;0
Bloom;0;3
Bloom Community;1;0
BloomAPI;0;1
BloomJoy;0;3
Bloomberg Second Measure;1;1
Bloop.ai;0;2
Blue Onion Labs;1;1
BlueCargo;2;1
BlueHill Payments;0;2
BlueLots;0;2
Blueberry Pediatrics;0;2
Bluebirds;0;2
Bluebook;0;6
Bluedot;2;3
Bluelight;0;3
Blume Benefits;0;3
Blushh;1;4
Blyss;0;2
Bobidi;1;1
Bodyport;1;1
BoldVoice;1;1
Bolster;0;2
Bolto;0;3
Bonsai;0;3
Boom Supersonic;0;3
Boost Biomes;0;2
Boostly;0;2
Booth AI;0;2
Bot MD;1;1
Bot Orange;0;2
BotBuilt;0;3
BotCity;0;2
Botin;1;3
Bottomless;1;1
Boundary Layer Technologies;0;2
Boundless Immigration;1;2
Boya;0;2
Bracket;0;3
BrainHi;0;2
Brainbase;0;1
Brainboard;0;2
Bramble;0;3
Branch AI;0;2
Brave Care;0;2
Breadcrumbs.io;0;3
Breadfast;0;3
Breaker;1;1
Breathe Well-being;0;2
Bree;0;2
Brevy;1;2
Brewit;0;3
Brick Health;0;1
BricksAI;0;2
Bridgecard;1;1
Briefer;0;2
BrioHR;0;2
Bristle;0;4
Brite Benefits;0;1
Broad;0;2
Bronco AI;0;2
Brown Foods;1;2
Browser Buddy;0;3
Browser Use;0;2
Bucket Robotics;0;2
Bueno Finance;0;2
Buglife;0;2
Buho Contable;0;2
BuildBuddy;0;2
BuildJet;1;1
BuildPlane;0;3
BuildScience;0;2
BuildStream;0;4
Bujeti;0;2
BukuWarung;1;3
Bun;0;1
Bunkerhill Health;0;2
Bunkyr;0;2
Bunting Labs;0;2
Buoyant Aero;0;2
Bus.com;0;2
Business Score (YC S19);0;1
BusinessOnBot;0;4
Buster;0;2
Buttermilk;1;0
Buy Me a Coffee;1;2
Buycoins;2;1
Byte Kitchen;0;3
Byterat;1;2
COUTURME;1;0
CSPA;0;3
CTGT;0;2
Cabal;0;2
Cache;0;2
Caddie;0;2
Cadence;1;3
Caelum Health;1;1
Café;0;2
Cair Health;0;2
Caire Health;0;3
Cairns Health;0;4
Cakework;1;2
California Dreamin;1;1
Calii;0;2
Call9;1;2
Callback;0;2
Calltree AI;0;2
Camber;1;2
Cambio;0;2
CambioML;2;0
Cambridge Cancer Genomics;1;3
Cambridge Mask Co;0;1
Camelan;1;0
Camelot.ai;1;2
Camfer;0;3
Camlist;1;1
Camp;1;2
Campfire;0;2
Campfire (YC W22);1;1
Can of Soup;0;2
Candor;1;1
CandorIQ;0;2
Canix;1;1
Canvas AI;0;1
Capi Money;0;3
Capitol AI;0;2
Capix;0;1
Capsule;2;0
CarDash;0;3
Carbon Crusher;0;2
Carbon-12 Labs, Inc.;0;3
CarbonChain;0;4
Carbonfact;0;3
CardLift;0;1
Cardamon;0;2
Cardda;0;2
Cardinal;0;2
Cardinal Gray;0;3
Care Weather;0;2
CareLedger;0;2
CareRev;1;1
CareSkore;0;2
Career Karma;0;3
CareerTu;1;0
Careerist;0;3
Cargo;0;2
Carma;0;2
Carousel Technologies;0;2
Carry;1;1
CartPanda;0;1
Cartage;0;3
Cartcam;0;1
Carupi;0;1
Casca;0;2
CaseGuide;0;1
Caseflood.ai;1;2
Casehopper;1;1
Cash Flow Portal;0;1
CashBook;0;2
Cashboard;0;1
Cashmere;0;1
Casixty;0;2
Castle;0;3
Castled.io;0;3
Castodia;1;1
Catch;1;1
Catena Biosciences;0;3
Cedalio;1;2
Cedana;0;2
Cedar;1;1
Cekura;0;2
Cekura AI;0;3
Celest;0;1
Cenote;1;2
Centaur Labs;0;3
Centauri AI;0;3
Central;1;2
Centralize;0;2
Cera;1;1
Cercli;0;2
Cerebrium;0;3
Cerelyze;0;1
Cero.AI;0;3
Cerrion;0;3
Certainly Health;0;2
Cerulion;0;2
Chaos Genius;1;1
Charge Running;1;2
Chargehound;0;1
Chariot;0;3
Chart;0;1
Chaser;0;2
Chatbiz.id;0;1
Chatfuel;0;2
Chatpay;0;1
Chatter;0;2
Chatwoot;0;3
Checkars;0;2
Cheddar Card;0;1
Cheers;0;1
CheqUPI;0;2
Cheqout;0;3
Cherry;2;0
Cherry Recommends;0;2
Chillabit;2;2
Chima;2;0
Chordio;0;3
Chorrie;1;1
Chorus Meditation;1;2
Chorus Sleep;1;2
Chowdeck;0;3
Chutney;1;1
Cinapse;1;3
Circa;0;3
Circle;1;1
Circleback;0;2
Circlemind;0;3
Ciro;0;3
Cisterna Biologics;0;1
Cityfurnish;0;2
Clad;0;1
ClaimSorted;0;2
Claire;1;1
Clara;0;2
Clara Labs;0;2
Clarity.so;1;1
Clarum;0;2
Clay;0;2
Cleancard;0;2
Clear;1;0
ClearBrain;0;2
Clearest Health;0;2
Clearly AI;1;1
Clearmix;0;1
Cleva;0;2
Clew;0;2
Clicoh;0;4
Clinikally;0;2
ClipDrop;0;3
Cloosiv;0;2
Closure;0;2
Cloud Workout;0;2
CloudCruise;1;2
CloudEagle.ai;1;1
Cloudanix;0;2
Cloudaxis;0;1
Cloudchipr;0;2
Cloudstitch;0;2
Cloudthread;0;3
Clueso;0;3
Clupp;1;1
CoCrafter;1;2
CoLab Software;0;2
CoVerified;1;3
Coba;0;4
Coblocks;1;1
Coco;0;3
Coco Pago;0;3
Cococart;0;2
Cocoon_1;3;0
Cocoon_2;0;2
CocuSocial, Inc.;1;1
CodeAnt AI;0;2
CodeComplete;1;1
CodeCrafters;0;2
CodeParrot;0;2
CodeStory;0;2
CodeStream;0;5
CodeViz;0;2
Codeball;0;2
Codebuff;0;2
Coderhouse;0;3
Codes Health;0;3
Codex;0;3
Cofactr;0;2
CoffeeAI;0;2
Cognition IP;0;2
Cognito;0;3
Cogram;0;2
Cohere;1;2
CoinBundle;0;1
CoinTracker;0;2
Coinfeeds;1;1
Coinrule;0;3
Coldreach;1;1
Collate;1;1
CollectWise;0;2
Collectly;0;2
College Pulse;0;2
Color Dating;0;1
Comet Healthcare;1;1
Comfy Deploy;0;2
Command AI;0;3
Commery;0;3
CommodityAI;0;3
CompUp;0;2
Compgun;0;2
Complete;1;1
Compose.AI;0;3
Compound;0;1
Compra Rapida;0;2
Comradery;0;1
Concord Materials;0;1
Concourse;0;2
Conductor Quantum;0;2
Conduit_1;0;2
Conduit_2;1;1
Cone Software;0;3
Confident AI;0;2
Conntour;0;2
Constant;0;1
ConstructVR;0;2
Constructable;2;1
Consus;0;1
Conta Simples;0;4
ContaLink;0;1
ContainIQ;0;2
Continue;0;2
Contour;0;2
ContraForce;0;2
Contraline;0;2
Contrario;0;2
ControlHub;0;2
Conveo;0;3
Convex;0;3
Convictional;0;2
ConvoStats;0;1
Convoy;0;1
Coolstar;1;1
Coperniq Inc.;0;2
Copia;2;0
Copilot;0;2
CopyCat;0;3
Coral Labs;1;1
CoreCare;0;5
Corefin;0;2
Corgea;0;1
Corgi;1;1
CorgiAI;0;1
Coris;0;2
Corrily;0;2
Corvus Robotics;1;0
Cosine;0;3
Cosmic;0;2
Cotera;0;1
Cotter;1;3
Coupl;0;2
Courier;0;1
Coval;1;0
Covela;1;1
Cover;1;3
Coverage Cat;0;2
Covetly;0;4
Covie;0;3
Cowlar;0;2
Cowrywise;0;2
CozmoX AI (YC W22);1;1
Cracked;1;1
Cradle;0;2
CraftOS;0;1
Craftwork;1;3
Craniometrix;0;1
Crave Solutions AI;0;1
Craze;0;1
Craze Technologies;0;2
CreatorML;0;1
CreatorOS Inc;0;4
Credibook;1;2
Credy;0;2
Creo;0;2
Crew.work;0;2
Criya;1;0
Cron;0;1
CrowdAI;1;2
CrowdAmp Inc.;1;2
CrowdVolt;1;2
Crustdata;0;3
Cuanto;0;3
Cuboh;0;2
Cuckoo;0;2
Culdesac;0;2
Culture Biosciences;0;2
Cumbuca;0;1
Curacel;0;2
CureSkin;0;2
Curebase;0;1
Curious Fictions;1;0
Curo;0;2
Current Foods;1;2
Curri;0;2
Curtsy;1;3
Curvenote;1;1
CustomerOS;1;2
Customily;1;1
Cutr;0;3
Cyble;1;1
Cypher Wallet;0;1
D-ID;1;2
DAGWorks;0;2
DGI Apparel;0;3
DIME;0;2
DM Tiger;0;1
DaLMatian;0;3
Daedalus;0;1
Dagger;1;2
Daily.co;2;1
DailyBot;0;2
DailyDoctor;0;2
DailyPe;0;1
Dalus;0;2
Dapi;0;3
Darrow;1;2
Darsel;0;1
Dart;0;2
Dartboard Energy;0;2
Dashblock;0;2
Dashlabs.ai;0;6
Dashworks;0;2
Data Driven Bioscience;0;1
DataShare;0;1
Datacurve;1;1
Dataherald;0;2
Dataleap;0;2
Datamode;0;2
Datasaur;0;1
Datlo;2;1
Datree;0;3
David AI;0;2
Daybreak Health;0;3
Dayra;0;1
Dbrain;0;4
Deako;0;2
Dealls Jobs;0;1
Deasie;0;3
Debrief;0;2
Decent;0;4
Decentro;0;2
Decipher AI;0;2
Decisional AI;0;3
Decoda Health;0;2
Decoherence;0;2
Deed;1;2
Deep Meditate;0;1
DeepNight;0;2
DeepSim;0;3
Deepgram;0;2
Deepnote;0;4
Defer;0;2
Defog;1;1
Delee;1;2
Delegasi;0;2
Delfino AI;2;0
Delight;1;1
Delineate;1;1
Delphia;0;4
Delve;1;1
Demand Curve;0;4
Demeanor.co;0;4
Demeter;1;1
Demigod;0;3
Demo Gorilla;0;2
Demodesk;1;1
Demonpore;0;1
Demospace;0;2
Dendron;0;1
Denormalized;1;1
Depict;0;2
Depot;0;2
Deskimo;0;2
Dev Tools AI;0;2
DevFlight;0;2
Devdraft;1;1
Devyce;0;3
Dex_1;1;1
Dex_2;0;1
Dexter;2;1
Dharma Labs;0;2
Dialect;0;3
DianaHR;1;1
Diffusion Studio;0;2
Digi;0;3
Digi-Prex;0;1
Digistain;0;2
DigitalCarbon;0;2
Diligent;0;2
Dime;0;2
Dimely;0;2
Dinesafe.org;0;1
Dioptra.ai;1;2
DioxusLabs;0;1
Direct Match;1;1
Disclo;1;1
Disclosures.io;0;3
Distro App;0;1
Dittofeed;0;2
Dive Health;1;1
Diversion Company;1;1
DocTalk;0;3
DocVita;0;1
Docbot;0;4
Dockup;0;2
Docsum;0;2
Doctor Droid;0;2
Docucharm;0;2
Dodo;0;3
DolarApp;0;1
Dollyglot;0;2
Domu;1;1
Doorport;0;2
Doppler;0;3
Dorian Therapeutics;2;0
DoseDr;0;3
Dots;0;4
Double_1;0;3
Double_2;0;1
Dover;1;2
Dr. Treat;1;2
DraftAid;0;3
Draftbit;0;3
Draftwise;0;3
Dragoneye;0;1
Drahim;0;2
Drapr;0;3
Dream3D;0;2
DreamCraft;1;1
DreamRP;1;1
DreamWorld;0;2
Dressd;1;1
Drift Bio;0;2
Drifting in Space;1;1
Driftly;0;2
Drillbit;0;2
Dripos;0;2
Driver;0;2
Drivingforce;0;1
Dropezy;1;1
Dropleaf;0;2
Dropprint Genomics;2;1
DryMerge;0;2
Duckie;1;1
Duckly;0;2
Duffel;0;1
Duffl;0;5
Duplo;1;2
Durate;0;2
Durioo;0;1
Dynamo AI;0;2
Dyneti Technologies;2;0
EARTH AI;0;1
ECSA;0;3
EPIC AEROSPACE;0;1
EPICODE;0;5
EXO Freight;0;2
Easol;1;2
EasyCode;0;2
Easyplan;1;1
Eat Blueprint;0;1
Eazipay;0;3
Echoes HQ;0;1
Eclipse Foods;0;2
Ecliptor;1;1
Eden;0;3
Eden Care Medical;0;1
EdenFarm Indonesia;0;3
Edexia;0;2
EdgeBit;0;3
EduRev;0;2
Education Ecosystem;0;1
Educato AI;0;3
Eduflow;0;3
Edwin;0;3
Edyst;0;2
Eggnog AI;0;2
Ego Live;1;1
Egress;0;2
Ekho Dealer;1;1
Elayne;1;1
Electric Air;0;3
ElectroNeek;0;4
Elementary Data;1;1
Elessar;0;1
Elevate AI;1;1
Elevate Pay;0;3
Eleventh;1;3
Ellipsis;0;2
Ello;1;2
Elodin;0;5
Elph Network;0;5
Elpha;1;2
Elphinstone;0;2
Elto;0;2
Elucd;0;1
Elucify;0;3
Elyos Energy;1;2
Ember Copilot;1;1
Ember Robotics;2;0
Emerge Career;0;2
Emerge Tools;0;2
Emi Labs;0;2
Emigre;0;1
Emobi;1;0
Emojer;1;2
Emote Education;1;1
Empirical Health;1;1
Empower;0;2
Emptor;0;2
Enable Us;1;3
Encarte;0;2
Encellin;2;1
Encord;0;3
Encore;0;2
Encuadrado;0;2
Endla;0;2
Endpoint Health;0;4
Enerjazz;0;1
Engage Bio;1;1
Enhanced Radar;0;2
Ennerate;0;2
Enode;0;3
Enombic;1;1
Enso;1;1
Entelexo Biotherapeutics;0;3
Entocycle;0;1
Entry;0;2
Entvin;0;3
EnvKey;0;1
Envelope Money;1;1
Envyl;1;3
Enzyme;0;2
Epihub;0;3
Epinoma;0;2
Epsilla;0;2
Epsilon3;1;2
Erad;0;3
Ergo;0;2
Eris Biotech;2;0
Escape;0;2
Escher Reality;1;1
Eugit Therapeutics;0;3
Eugit Therapeutics, Inc;0;1
Eventual;0;2
Ever Loved;1;1
Every;0;2
Evidence;0;2
Evidently AI;2;0
Evo.Do;1;1
Evolvere BioSciences;1;2
Exa;0;2
Exa Laboratories;0;2
ExcepGen;1;1
ExceptionALLY;1;2
Exin Therapeutics;0;3
Exla;0;2
Exosonic;0;2
Expent Inc;0;2
Explo;0;4
Exploding Gradients;0;2
Explorex Technologies, Inc.;0;2
Extend;0;1
Extern;0;2
Eytrix;0;2
EzDubs;0;3
FINNY;2;1
FLOWER CO;1;2
Fabius;0;2
Fable;0;2
Fabric;0;2
Fabricate;0;2
Facio;0;3
Faction;1;0
Factored Quality;0;5
Fair Square Medicare;0;1
Fairway Health;1;2
Fam;0;2
FamPay;0;2
FanCave;0;2
FanPlay Technologies;0;1
Fancy;0;2
Farcast;0;1
Farel;0;2
Farm Theory;1;1
Farmako;0;3
Farmstead;0;2
Fastgen;0;3
Fastpad;0;1
Fat Llama;1;2
Fathom;0;1
Fazeshift;1;1
Feanix Biotechnologies;1;2
Feather_1;0;2
Feather_2;0;2
FeaturePeek;0;2
Federacy;0;2
Felafax AI;0;2
Fella Health;0;3
Fello;0;2
Female Invest;3;0
Fern;0;3
Feroot Security;0;2
Ferveret;0;2
Fetch;0;2
Fetii;0;2
Fiber AI;0;2
Fibo;0;4
Ficra;0;2
Fieldguide;0;2
Fieldproxy;0;2
FifthTry;0;1
Fig;0;2
Fiix;0;2
Filadd;0;1
Fileforge;0;3
Filta;0;1
FinFlx;0;2
Final;0;4
Finary;0;4
Finbar;0;2
Findly (YC S22);0;3
Finex;0;2
Fini;0;1
Finku;1;2
Finley Technologies;0;3
Finmark;0;3
Finni Health;0;2
Finnix;0;3
Finnt;1;1
Finosu;0;2
Finta;0;1
Fintoc;0;2
Fintool.com;0;2
Finvest;0;2
Fira;0;2
Firebender;0;2
Firezone;0;2
FirstIgnite;0;2
FirstSupport;0;1
FirstWork;0;2
Firsthand;0;2
Fit to Form;2;0
FitHub;1;3
Fitia;0;2
FitnessAI;0;1
Fix AI;0;2
Fizz;0;3
Flagright;0;2
Flair Health;2;0
Flair Labs;1;1
Fleek;0;2
FleetWorks Technology;0;2
Fleetzero;0;2
Flex;0;1
Flex Productions;0;1
FlexDesk;1;1
FlexWash Technologies;0;2
Flextock;1;1
Flightcontrol;1;1
Flike;0;2
Flint;0;2
Flinto;0;2
Flip;0;1
Flo Recruit;1;1
Float;0;2
Float Health;2;1
Flockjay;0;1
Flocknet;0;1
Flow.Club;0;2
FlowDeploy;0;1
FlowEQ;2;3
Flowbo;0;2
Flowbot;0;2
Flowdash;0;2
Flower Labs;0;3
FlowiseAI;0;2
Floworks AI;0;2
Flowspace;0;2
FloydHub;0;2
Fluently;0;2
Fluid Markets;0;3
FlutterFlow;0;2
Flux;0;3
Flux Auto;0;2
Flux QR;0;2
FlyCode;0;3
Flyflow;1;0
Focal Systems;0;2
Focal_1;1;1
Focal_2;0;2
Focus Buddy;0;2
Fogbender;0;1
Fondeadora;0;3
Fondo;0;1
FoodCourt;0;2
Forage;0;2
Forerunner;0;2
Foreword;1;1
Forfeit;0;2
Forge;0;2
Forge Automation;0;2
Forge Rewards;0;2
Formal;0;1
Formance;1;1
Formula Insight;0;2
Fortress;0;2
Fortuna Health;1;2
Foster;0;2
Foundation;0;3
Foundry;0;2
Four Growers;0;2
Fractional;1;1
Fragment;0;2
Freestyle;0;2
Frekil;0;2
Fresco;0;2
Fresh Factory;0;3
Freshpaint;0;2
Freterium;0;2
Friday;0;2
FriendSpot;0;2
Frigade;0;2
Friz;1;1
FrontPage;1;3
Fuell;0;2
Fume;0;2
FunctionUp;0;2
Furmacy;1;1
FurtherAI;0;2
Fuse;0;2
FuseAI;1;1
Future Fields;1;2
FutureClinic;0;4
Fuzzbuzz;1;2
G LNK;0;2
GIGI Benefits;2;0
GIMO;0;1
GTRACK Technologies;0;2
Gaiascope;2;0
Gaiia;0;4
Gainful;0;2
Gait;0;2
Galaxy;0;1
Gale;0;3
Galini;0;2
Gallery;0;2
Gamebytes;0;5
Gameday;0;2
Gamerpay;0;5
Gander;0;2
Garage;0;2
Garage Mobility;0;2
Garten;0;1
Gas Pos;0;1
Gather;0;7
Gauge;0;2
Gauss;0;2
Gavel;0;2
Gemnote;2;0
Gen1E Lifesciences;1;1
Genei;0;3
